SectionName,Section,Low22,Student22,Regular22,Year,MembershipCount
Medical Sociology,,41,291,611,2020,918
Medical Sociology,,41,291,611,2021,965
Medical Sociology,,41,291,611,2022,943
Methodology,,12,136,239,2008,407
Methodology,,12,136,239,2009,425
Methodology,,12,136,239,2010,419
Methodology,,12,136,239,2011,430
Methodology,,12,136,239,2012,434
Methodology,,12,136,239,2013,424
Methodology,,12,136,239,2014,418
Methodology,,12,136,239,2015,409
Methodology,,12,136,239,2016,424
Methodology,,12,136,239,2017,374
Methodology,,12,136,239,2018,385
Methodology,,12,136,239,2019,390
Methodology,,12,136,239,2020,379
Methodology,,12,136,239,2021,406
Methodology,,12,136,239,2022,387
"Organizations, Occupation, and Work",,40,270,618,2008,NA
"Organizations, Occupation, and Work",,40,270,618,2009,NA
"Organizations, Occupation, and Work",,40,270,618,2010,944
"Organizations, Occupation, and Work",,40,270,618,2011,961
"Organizations, Occupation, and Work",,40,270,618,2012,996
"Organizations, Occupation, and Work",,40,270,618,2013,NA
"Organizations, Occupation, and Work",,40,270,618,2014,NA
"Organizations, Occupation, and Work",,40,270,618,2015,NA
"Organizations, Occupation, and Work",,40,270,618,2016,NA
"Organizations, Occupation, and Work",,40,270,618,2017,966
"Organizations, Occupation, and Work",,40,270,618,2018,931
"Organizations, Occupation, and Work",,40,270,618,2019,890
"Organizations, Occupation, and Work",,40,270,618,2020,819
"Organizations, Occupation, and Work",,40,270,618,2021,983
"Organizations, Occupation, and Work",,40,270,618,2022,928
"Peace, War, and Social Conflict",,13,65,153,2008,321
"Peace, War, and Social Conflict",,13,65,153,2009,330
"Peace, War, and Social Conflict",,13,65,153,2010,313
"Peace, War, and Social Conflict",,13,65,153,2011,307
"Peace, War, and Social Conflict",,13,65,153,2012,302
"Peace, War, and Social Conflict",,13,65,153,2013,302
"Peace, War, and Social Conflict",,13,65,153,2014,299
"Peace, War, and Social Conflict",,13,65,153,2015,256
"Peace, War, and Social Conflict",,13,65,153,2016,299
"Peace, War, and Social Conflict",,13,65,153,2017,302
"Peace, War, and Social Conflict",,13,65,153,2018,330
"Peace, War, and Social Conflict",,13,65,153,2019,305
"Peace, War, and Social Conflict",,13,65,153,2020,245
"Peace, War, and Social Conflict",,13,65,153,2021,263
"Peace, War, and Social Conflict",,13,65,153,2022,231
Political Economy of the World-System,,28,79,184,2008,421
Political Economy of the World-System,,28,79,184,2009,431
Political Economy of the World-System,,28,79,184,2010,386
Political Economy of the World-System,,28,79,184,2011,430
Political Economy of the World-System,,28,79,184,2012,412
Political Economy of the World-System,,28,79,184,2013,414
Political Economy of the World-System,,28,79,184,2014,417
Political Economy of the World-System,,28,79,184,2015,409
Political Economy of the World-System,,28,79,184,2016,412
Political Economy of the World-System,,28,79,184,2017,373
Political Economy of the World-System,,28,79,184,2018,339
Political Economy of the World-System,,28,79,184,2019,306
Political Economy of the World-System,,28,79,184,2020,296
Political Economy of the World-System,,28,79,184,2021,339
Political Economy of the World-System,,28,79,184,2022,291
Political Sociology,,37,298,479,2008,834
Political Sociology,,37,298,479,2009,869
Political Sociology,,37,298,479,2010,786
Political Sociology,,37,298,479,2011,884
Political Sociology,,37,298,479,2012,858
Political Sociology,,37,298,479,2013,901
Political Sociology,,37,298,479,2014,869
Political Sociology,,37,298,479,2015,818
Political Sociology,,37,298,479,2016,835
Political Sociology,,37,298,479,2017,820
Political Sociology,,37,298,479,2018,802
Political Sociology,,37,298,479,2019,788
Political Sociology,,37,298,479,2020,780
Political Sociology,,37,298,479,2021,812
Political Sociology,,37,298,479,2022,814
"Race, Gender, and Class",,49,400,608,2008,943
"Race, Gender, and Class",,49,400,608,2009,965
"Race, Gender, and Class",,49,400,608,2010,900
"Race, Gender, and Class",,49,400,608,2011,999
"Race, Gender, and Class",,49,400,608,2012,942
"Race, Gender, and Class",,49,400,608,2013,NA
"Race, Gender, and Class",,49,400,608,2014,NA
"Race, Gender, and Class",,49,400,608,2015,930
"Race, Gender, and Class",,49,400,608,2016,908
"Race, Gender, and Class",,49,400,608,2017,904
"Race, Gender, and Class",,49,400,608,2018,977
"Race, Gender, and Class",,49,400,608,2019,983
"Race, Gender, and Class",,49,400,608,2020,965
"Race, Gender, and Class",,49,400,608,2021,1154
"Race, Gender, and Class",,49,400,608,2022,1057
Racial and Ethnic Minorities,,32,236,704,2008,818
Racial and Ethnic Minorities,,32,236,704,2009,900
Racial and Ethnic Minorities,,32,236,704,2010,820
Racial and Ethnic Minorities,,32,236,704,2011,864
Racial and Ethnic Minorities,,32,236,704,2012,811
Racial and Ethnic Minorities,,32,236,704,2013,869
Racial and Ethnic Minorities,,32,236,704,2014,924
Racial and Ethnic Minorities,,32,236,704,2015,858
Racial and Ethnic Minorities,,32,236,704,2016,854
Racial and Ethnic Minorities,,32,236,704,2017,852
Racial and Ethnic Minorities,,32,236,704,2018,924
Racial and Ethnic Minorities,,32,236,704,2019,875
Racial and Ethnic Minorities,,32,236,704,2020,872
Racial and Ethnic Minorities,,32,236,704,2021,1049
Racial and Ethnic Minorities,,32,236,704,2022,972
Rationality and Society,,4,19,81,2008,152
Rationality and Society,,4,19,81,2009,148
Rationality and Society,,4,19,81,2010,151
Rationality and Society,,4,19,81,2011,165
Rationality and Society,,4,19,81,2012,162
Rationality and Society,,4,19,81,2013,150
Rationality and Society,,4,19,81,2014,135
Rationality and Society,,4,19,81,2015,205
Rationality and Society,,4,19,81,2016,137
Rationality and Society,,4,19,81,2017,148
Rationality and Society,,4,19,81,2018,124
Rationality and Society,,4,19,81,2019,122
Rationality and Society,,4,19,81,2020,112
Rationality and Society,,4,19,81,2021,112
Rationality and Society,,4,19,81,2022,104
"Science, Knowledge, and Technology",,29,161,380,2008,495
"Science, Knowledge, and Technology",,29,161,380,2009,487
"Science, Knowledge, and Technology",,29,161,380,2010,477
"Science, Knowledge, and Technology",,29,161,380,2011,498
"Science, Knowledge, and Technology",,29,161,380,2012,496
"Science, Knowledge, and Technology",,29,161,380,2013,535
"Science, Knowledge, and Technology",,29,161,380,2014,582
"Science, Knowledge, and Technology",,29,161,380,2015,621
"Science, Knowledge, and Technology",,29,161,380,2016,612
"Science, Knowledge, and Technology",,29,161,380,2017,581
"Science, Knowledge, and Technology",,29,161,380,2018,594
"Science, Knowledge, and Technology",,29,161,380,2019,585
"Science, Knowledge, and Technology",,29,161,380,2020,569
"Science, Knowledge, and Technology",,29,161,380,2021,608
"Science, Knowledge, and Technology",,29,161,380,2022,570
Social Psychology,,20,190,339,2008,651
Social Psychology,,20,190,339,2009,663
Social Psychology,,20,190,339,2010,634
Social Psychology,,20,190,339,2011,673
Social Psychology,,20,190,339,2012,692
Social Psychology,,20,190,339,2013,689
Social Psychology,,20,190,339,2014,684
Social Psychology,,20,190,339,2015,633
Social Psychology,,20,190,339,2016,610
Social Psychology,,20,190,339,2017,610
Social Psychology,,20,190,339,2018,608
Social Psychology,,20,190,339,2019,603
Social Psychology,,20,190,339,2020,596
Social Psychology,,20,190,339,2021,579
Social Psychology,,20,190,339,2022,549
Sociological Practice and Public Sociology,,27,99,198,2008,215
Sociological Practice and Public Sociology,,27,99,198,2009,334
Sociological Practice and Public Sociology,,27,99,198,2010,311
Sociological Practice and Public Sociology,,27,99,198,2011,332
Sociological Practice and Public Sociology,,27,99,198,2012,333
Sociological Practice and Public Sociology,,27,99,198,2013,328
Sociological Practice and Public Sociology,,27,99,198,2014,341
Sociological Practice and Public Sociology,,27,99,198,2015,317
Sociological Practice and Public Sociology,,27,99,198,2016,316
Sociological Practice and Public Sociology,,27,99,198,2017,303
Sociological Practice and Public Sociology,,27,99,198,2018,330
Sociological Practice and Public Sociology,,27,99,198,2019,301
Sociological Practice and Public Sociology,,27,99,198,2020,305
Sociological Practice and Public Sociology,,27,99,198,2021,362
Sociological Practice and Public Sociology,,27,99,198,2022,324
Sociology of Body and Embodiment,,10,77,133,2008,NA
Sociology of Body and Embodiment,,10,77,133,2009,302
Sociology of Body and Embodiment,,10,77,133,2010,295
Sociology of Body and Embodiment,,10,77,133,2011,307
Sociology of Body and Embodiment,,10,77,133,2012,306
Sociology of Body and Embodiment,,10,77,133,2013,309
Sociology of Body and Embodiment,,10,77,133,2014,312
Sociology of Body and Embodiment,,10,77,133,2015,321
Sociology of Body and Embodiment,,10,77,133,2016,308
Sociology of Body and Embodiment,,10,77,133,2017,307
Sociology of Body and Embodiment,,10,77,133,2018,306
Sociology of Body and Embodiment,,10,77,133,2019,317
Sociology of Body and Embodiment,,10,77,133,2020,275
Sociology of Body and Embodiment,,10,77,133,2021,252
Sociology of Body and Embodiment,,10,77,133,2022,220
Sociology of Consumers and Consumption,,7,64,125,2008,NA
Sociology of Consumers and Consumption,,7,64,125,2009,NA
Sociology of Consumers and Consumption,,7,64,125,2010,NA
Sociology of Consumers and Consumption,,7,64,125,2011,NA
Sociology of Consumers and Consumption,,7,64,125,2012,322
Sociology of Consumers and Consumption,,7,64,125,2013,310
Sociology of Consumers and Consumption,,7,64,125,2014,314
Sociology of Consumers and Consumption,,7,64,125,2015,268
Sociology of Consumers and Consumption,,7,64,125,2016,243
Sociology of Consumers and Consumption,,7,64,125,2017,300
Sociology of Consumers and Consumption,,7,64,125,2018,280
Sociology of Consumers and Consumption,,7,64,125,2019,252
Sociology of Consumers and Consumption,,7,64,125,2020,213
Sociology of Consumers and Consumption,,7,64,125,2021,213
Sociology of Consumers and Consumption,,7,64,125,2022,196
Sociology of Culture,,41,336,600,2008,NA
Sociology of Culture,,41,336,600,2009,NA
Sociology of Culture,,41,336,600,2010,NA
Sociology of Culture,,41,336,600,2011,NA
Sociology of Culture,,41,336,600,2012,NA
Sociology of Culture,,41,336,600,2013,NA
Sociology of Culture,,41,336,600,2014,NA
Sociology of Culture,,41,336,600,2015,NA
Sociology of Culture,,41,336,600,2016,NA
Sociology of Culture,,41,336,600,2017,1028
Sociology of Culture,,41,336,600,2018,995
Sociology of Culture,,41,336,600,2019,971
Sociology of Culture,,41,336,600,2020,948
Sociology of Culture,,41,336,600,2021,967
Sociology of Culture,,41,336,600,2022,977
Sociology of Development,,21,101,243,2008,NA
Sociology of Development,,21,101,243,2009,NA
Sociology of Development,,21,101,243,2010,NA
Sociology of Development,,21,101,243,2011,357
Sociology of Development,,21,101,243,2012,421
Sociology of Development,,21,101,243,2013,465
Sociology of Development,,21,101,243,2014,496
Sociology of Development,,21,101,243,2015,481
Sociology of Development,,21,101,243,2016,480
Sociology of Development,,21,101,243,2017,507
Sociology of Development,,21,101,243,2018,500
Sociology of Development,,21,101,243,2019,476
Sociology of Development,,21,101,243,2020,439
Sociology of Development,,21,101,243,2021,436
Sociology of Development,,21,101,243,2022,365
Sociology of Education,,32,245,435,2008,812
Sociology of Education,,32,245,435,2009,847
Sociology of Education,,32,245,435,2010,813
Sociology of Education,,32,245,435,2011,862
Sociology of Education,,32,245,435,2012,818
Sociology of Education,,32,245,435,2013,833
Sociology of Education,,32,245,435,2014,829
Sociology of Education,,32,245,435,2015,772
Sociology of Education,,32,245,435,2016,754
Sociology of Education,,32,245,435,2017,713
Sociology of Education,,32,245,435,2018,719
Sociology of Education,,32,245,435,2019,722
Sociology of Education,,32,245,435,2020,648
Sociology of Education,,32,245,435,2021,757
Sociology of Education,,32,245,435,2022,712
Sociology of Emotions,,7,98,141,2008,278
Sociology of Emotions,,7,98,141,2009,270
Sociology of Emotions,,7,98,141,2010,262
Sociology of Emotions,,7,98,141,2011,269
Sociology of Emotions,,7,98,141,2012,274
Sociology of Emotions,,7,98,141,2013,275
Sociology of Emotions,,7,98,141,2014,263
Sociology of Emotions,,7,98,141,2015,252
Sociology of Emotions,,7,98,141,2016,226
Sociology of Emotions,,7,98,141,2017,242
Sociology of Emotions,,7,98,141,2018,240
Sociology of Emotions,,7,98,141,2019,250
Sociology of Emotions,,7,98,141,2020,229
Sociology of Emotions,,7,98,141,2021,249
Sociology of Emotions,,7,98,141,2022,246
Sociology of Human Rights,,14,52,155,2008,251
Sociology of Human Rights,,14,52,155,2009,321
Sociology of Human Rights,,14,52,155,2010,290
Sociology of Human Rights,,14,52,155,2011,302
Sociology of Human Rights,,14,52,155,2012,321
Sociology of Human Rights,,14,52,155,2013,287
Sociology of Human Rights,,14,52,155,2014,297
Sociology of Human Rights,,14,52,155,2015,266
Sociology of Human Rights,,14,52,155,2016,245
Sociology of Human Rights,,14,52,155,2017,233
Sociology of Human Rights,,14,52,155,2018,250
Sociology of Human Rights,,14,52,155,2019,261
Sociology of Human Rights,,14,52,155,2020,223
Sociology of Human Rights,,14,52,155,2021,228
Sociology of Human Rights,,14,52,155,2022,221
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2008,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2009,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2010,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2011,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2012,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2013,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2014,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2015,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2016,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2017,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2018,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2019,NA
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2020,138
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2021,249
Sociology of Indigenous Peoples and Native Nations,,9,74,145,2022,228
Sociology of Law,,15,132,285,2008,409
Sociology of Law,,15,132,285,2009,422
Sociology of Law,,15,132,285,2010,442
Sociology of Law,,15,132,285,2011,414
Sociology of Law,,15,132,285,2012,423
Sociology of Law,,15,132,285,2013,419
Sociology of Law,,15,132,285,2014,415
Sociology of Law,,15,132,285,2015,411
Sociology of Law,,15,132,285,2016,414
Sociology of Law,,15,132,285,2017,405
Sociology of Law,,15,132,285,2018,400
Sociology of Law,,15,132,285,2019,431
Sociology of Law,,15,132,285,2020,416
Sociology of Law,,15,132,285,2021,479
Sociology of Law,,15,132,285,2022,432
Sociology of Mental Health,,20,75,190,2008,408
Sociology of Mental Health,,20,75,190,2009,410
Sociology of Mental Health,,20,75,190,2010,418
Sociology of Mental Health,,20,75,190,2011,457
Sociology of Mental Health,,20,75,190,2012,428
Sociology of Mental Health,,20,75,190,2013,447
Sociology of Mental Health,,20,75,190,2014,338
Sociology of Mental Health,,20,75,190,2015,307
Sociology of Mental Health,,20,75,190,2016,313
Sociology of Mental Health,,20,75,190,2017,313
Sociology of Mental Health,,20,75,190,2018,382
Sociology of Mental Health,,20,75,190,2019,303
Sociology of Mental Health,,20,75,190,2020,277
Sociology of Mental Health,,20,75,190,2021,343
Sociology of Mental Health,,20,75,190,2022,285
Sociology of Population,,17,131,359,2008,472
Sociology of Population,,17,131,359,2009,512
Sociology of Population,,17,131,359,2010,499
Sociology of Population,,17,131,359,2011,520
Sociology of Population,,17,131,359,2012,490
Sociology of Population,,17,131,359,2013,514
Sociology of Population,,17,131,359,2014,535
Sociology of Population,,17,131,359,2015,549
Sociology of Population,,17,131,359,2016,517
Sociology of Population,,17,131,359,2017,474
Sociology of Population,,17,131,359,2018,494
Sociology of Population,,17,131,359,2019,494
Sociology of Population,,17,131,359,2020,454
Sociology of Population,,17,131,359,2021,484
Sociology of Population,,17,131,359,2022,507
Sociology of Religion,,33,122,292,2008,655
Sociology of Religion,,33,122,292,2009,698
Sociology of Religion,,33,122,292,2010,686
Sociology of Religion,,33,122,292,2011,672
Sociology of Religion,,33,122,292,2012,643
Sociology of Religion,,33,122,292,2013,641
Sociology of Religion,,33,122,292,2014,605
Sociology of Religion,,33,122,292,2015,605
Sociology of Religion,,33,122,292,2016,578
Sociology of Religion,,33,122,292,2017,504
Sociology of Religion,,33,122,292,2018,465
Sociology of Religion,,33,122,292,2019,474
Sociology of Religion,,33,122,292,2020,421
Sociology of Religion,,33,122,292,2021,460
Sociology of Religion,,33,122,292,2022,447
Sociology of Sex and Gender,,44,361,645,2008,NA
Sociology of Sex and Gender,,44,361,645,2009,NA
Sociology of Sex and Gender,,44,361,645,2010,NA
Sociology of Sex and Gender,,44,361,645,2011,NA
Sociology of Sex and Gender,,44,361,645,2012,NA
Sociology of Sex and Gender,,44,361,645,2013,NA
Sociology of Sex and Gender,,44,361,645,2014,NA
Sociology of Sex and Gender,,44,361,645,2015,NA
Sociology of Sex and Gender,,44,361,645,2016,NA
Sociology of Sex and Gender,,44,361,645,2017,1099
Sociology of Sex and Gender,,44,361,645,2018,1121
Sociology of Sex and Gender,,44,361,645,2019,1110
Sociology of Sex and Gender,,44,361,645,2020,1025
Sociology of Sex and Gender,,44,361,645,2021,1088
Sociology of Sex and Gender,,44,361,645,2022,1050
Sociology of Sexualities,,22,170,257,2008,458
Sociology of Sexualities,,22,170,257,2009,486
Sociology of Sexualities,,22,170,257,2010,442
Sociology of Sexualities,,22,170,257,2011,507
Sociology of Sexualities,,22,170,257,2012,485
Sociology of Sexualities,,22,170,257,2013,558
Sociology of Sexualities,,22,170,257,2014,538
Sociology of Sexualities,,22,170,257,2015,580
Sociology of Sexualities,,22,170,257,2016,529
Sociology of Sexualities,,22,170,257,2017,504
Sociology of Sexualities,,22,170,257,2018,538
Sociology of Sexualities,,22,170,257,2019,506
Sociology of Sexualities,,22,170,257,2020,442
Sociology of Sexualities,,22,170,257,2021,481
Sociology of Sexualities,,22,170,257,2022,449
Teaching and Learning in Sociology,,35,135,419,2008,791
Teaching and Learning in Sociology,,35,135,419,2009,813
Teaching and Learning in Sociology,,35,135,419,2010,747
Teaching and Learning in Sociology,,35,135,419,2011,804
Teaching and Learning in Sociology,,35,135,419,2012,801
Teaching and Learning in Sociology,,35,135,419,2013,767
Teaching and Learning in Sociology,,35,135,419,2014,737
Teaching and Learning in Sociology,,35,135,419,2015,675
Teaching and Learning in Sociology,,35,135,419,2016,643
Teaching and Learning in Sociology,,35,135,419,2017,620
Teaching and Learning in Sociology,,35,135,419,2018,642
Teaching and Learning in Sociology,,35,135,419,2019,657
Teaching and Learning in Sociology,,35,135,419,2020,609
Teaching and Learning in Sociology,,35,135,419,2021,690
Teaching and Learning in Sociology,,35,135,419,2022,589
Theory,,38,243,454,2008,838
Theory,,38,243,454,2009,858
Theory,,38,243,454,2010,818
Theory,,38,243,454,2011,859
Theory,,38,243,454,2012,802
Theory,,38,243,454,2013,825
Theory,,38,243,454,2014,856
Theory,,38,243,454,2015,835
Theory,,38,243,454,2016,824
Theory,,38,243,454,2017,826
Theory,,38,243,454,2018,802
Theory,,38,243,454,2019,769
Theory,,38,243,454,2020,754
Theory,,38,243,454,2021,755
Theory,,38,243,454,2022,735
